Unity Player [version: Unity 4.6.1f1_d1db7a1b5196]

OculusPlugin.dll caused an Access Violation (0xc0000005)
  in module OculusPlugin.dll at 0023:71a72036.

Error occurred at 2015-06-24_152326.
C:\Users\SoCS\Documents\HCVS\ForgeUnity\forge3.exe, run by SoCS.
32% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3830 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00538a60  ESI: 0x00000000  EAX:   0x00000000
EBX:    0x71a70000  ECX: 0x0052c638  EDX:   0x00458ca0
EIP:    0x71a72036  EBP: 0x0026edcc  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x0026ed68  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 00 89 41 08 c7 41 0c 08 00 00 00 c7 41 10 50 

Stack:
0x0026ed68: 43ef512e 004958b4 00000002 00538a60 .Q.C.XI.....`.S.
0x0026ed78: 00538ae8 00000000 00000001 00000001 ..S.............
0x0026ed88: 00000000 00000001 0000001c 00000000 ................
0x0026ed98: 00000000 00000001 00000000 00000020 ............ ...
0x0026eda8: 00000001 00000000 00000001 00000000 ................
0x0026edb8: 00000002 43ef512e 0026ede8 71abdab4 .....Q.C..&....q
0x0026edc8: 00000000 0026edf4 71a73012 004958b4 ......&..0.q.XI.
0x0026edd8: 43ef5116 00000002 004958b4 00538a60 .Q.C.....XI.`.S.
0x0026ede8: 0026f83c 71abdbab 00000000 0026ee04 <.&....q......&.
0x0026edf8: 71a730d3 71a73190 71a73090 0026ee2c .0.q.1.q.0.q,.&.
0x0026ee08: 00bd10e7 004958b4 00000002 00000000 .....XI.........
0x0026ee18: 754e1222 71a70000 0344f784 00000000 ".Nu...q..D.....
0x0026ee28: 00000001 0026ee4c 00bd1255 71a70000 ....L.&.U......q
0x0026ee38: 71a73090 71a73190 10160809 0a025c19 .0.q.1.q.....\..
0x0026ee48: 0a025c18 0026eea8 1003998e 0a025c18 .\....&......\..
0x0026ee58: 101e7fd0 09fcdc28 09fcd960 10001e28 ....(...`...(...
0x0026ee68: 09fcd960 101e7fd0 0026eec8 0026eed0 `.........&...&.
0x0026ee78: 09fcd960 09fcd978 0a0261cd 0026ee8c `...x....a....&.
0x0026ee88: 00000000 00000000 0a025c18 00000200 .........\......
0x0026ee98: 00000287 00003bed 00000002 5a5f64a0 .....;.......d_Z
0x0026eea8: 0026eee4 10048437 09fcd960 0026eec8 ..&.7...`.....&.
0x0026eeb8: 0026eed0 02fe7ec8 09fcd960 0a0e32c0 ..&..~..`....2..
0x0026eec8: 00000000 10016ad8 00000000 00000001 .....j..........
0x0026eed8: 09fcd960 0a117c40 02fe7ec8 0026f22c `...@|...~..,.&.
0x0026eee8: 100cf7dd 09fcdc28 00000001 00000000 ....(...........
0x0026eef8: 00000000 02fe7ec8 09fcd720 02fe6bd8 .....~.. ....k..
0x0026ef08: ffffffff 00000003 b5000ebb 00000000 ................
0x0026ef18: 000007ff 0f530039 b5000ebb 005b00c4 ....9.S.......[.
0x0026ef28: 00000001 000007ff 00000501 00000201 ................
0x0026ef38: 0a148a30 005b0000 0a14cfe0 00000000 0.....[.........
0x0026ef48: 00000081 00000000 00000000 000006b5 ................
0x0026ef58: 0026f044 00000201 00000201 77662ccf D.&..........,fw
0x0026ef68: 0a148a38 00000000 77663cf3 76400854 8........<fwT.@v
0x0026ef78: 00000000 00000001 005b0000 005b3570 ..........[.p5[.
0x0026ef88: 0a0e53d0 005b3570 005b3570 00000000 .S..p5[.p5[.....
0x0026ef98: 0a0e6b60 09fcd720 b30006b5 005b3500 `k.. ........5[.
0x0026efa8: 09ff7f68 00000000 00000000 00000000 h...............
0x0026efb8: 005b0000 00000000 0a0e6b58 09ff7b08 ..[.....Xk...{..
0x0026efc8: 00000000 005b0138 776638ca 764008a4 ....8.[..8fw..@v
0x0026efd8: 09fcd960 0a0e59a0 00000000 00000000 `....Y..........
0x0026efe8: 00000000 0a0e6c00 00000001 76400868 .....l......h.@v
0x0026eff8: 0026f084 1001830c 09fa19d8 00000001 ..&.............
0x0026f008: 5a5f7a04 0026f084 100185ce 02f86530 .z_Z..&.....0e..
0x0026f018: 0a0225e1 0a022fe9 0100004e 09fa19d8 .%.../..N.......
0x0026f028: 0a0e6d40 0a1308e8 0a0225e1 0a022fe9 @m.......%.../..
0x0026f038: 0100004e 005b0138 00000000 00000000 N...8.[.........
0x0026f048: 00000000 005b0000 000001c1 005b0000 ......[.......[.
0x0026f058: 0a13af10 0026f138 77663cc4 77663cf3 ....8.&..<fw.<fw
0x0026f068: 76400928 00000000 00000003 005b0000 (.@v..........[.
0x0026f078: 00000a09 00000001 005b3570 0026f15c ........p5[.\.&.
0x0026f088: 10019171 09fa19d8 0000004e 00000000 q.......N.......
0x0026f098: 0026f100 100191ba 02f8eb78 00000003 ..&.....x.......
0x0026f0a8: 0026f0b4 10082ead 09fa19d8 09fa19d8 ..&.............
0x0026f0b8: 00000000 00000000 00000000 00000000 ................
0x0026f0c8: 00000000 00000000 00000000 0a0e6fe0 .............o..
0x0026f0d8: 00000000 00000000 00000000 00c8000a ................
0x0026f0e8: 00000000 000000e8 00000000 0a00c373 ............s...
0x0026f0f8: 09fd5970 06000143 00000008 0a0e90b8 pY..C...........
0x0026f108: 09fccc50 00000000 0a00c073 09fcd720 P.......s... ...
0x0026f118: 0a00c07f 0a0e6fe0 00000000 09fcd960 .....o......`...
0x0026f128: 02fe7ec8 0a00c06e 0a0e90b8 00000000 .~..n...........
0x0026f138: 77663cf3 77663d1e 00000e00 00000e08 .<fw.=fw........
0x0026f148: 0a13af12 0a13af10 00000000 02fe7ec8 .............~..
0x0026f158: 00000e00 02fe7ec8 00000100 02ef0048 .....~......H...
0x0026f168: 02ef019c 02f93810 02ef0a58 0026f1d4 .....8..X.....&.
0x0026f178: 0026f10c 0026f1d4 0026f83c 02f93810 ..&...&.<.&..8..
0x0026f188: 77662ce9 02f93810 00000000 00000088 .,fw.8..........
0x0026f198: fffff7ff 00000088 09fcd720 10054f23 ........ ...#O..
0x0026f1a8: 005b2e90 00000003 00000000 00000078 ..[.........x...
0x0026f1b8: 00000008 0a0e59e8 10049f2f 0a0e59e8 .....Y../....Y..
0x0026f1c8: 0026f1e0 100b84ab 0026f1e0 100e89a2 ..&.......&.....
0x0026f1d8: 1019f240 1019f240 0026f208 100f86c6 @...@.....&.....
0x0026f1e8: 00000000 00000010 0a0b49c0 09fcd720 .........I.. ...
0x0026f1f8: 00000001 00000000 00000000 00000004 ................
0x0026f208: 0026f21c 100f89f9 00000000 0a0b49c0 ..&..........I..
0x0026f218: 02fe7ec8 0026f238 100f93c6 00000000 .~..8.&.........
0x0026f228: 5a5f7824 0026f284 100eed19 02fe7ec8 $x_Z..&......~..
0x0026f238: 09fcd720 00000000 00000000 00000000  ...............
0x0026f248: 00000000 00000000 00000000 00000000 ................
0x0026f258: 00002000 00000000 00000000 02f11a18 . ..............
0x0026f268: 0026f280 00000000 00000010 09fcd720 ..&......... ...
0x0026f278: 0a1308e0 09fcd720 00000000 0026f2cc .... .........&.
0x0026f288: 100efb66 09fcd720 03d169ff 00664e70 f... ....i..pNf.
0x0026f298: 09fd5970 00000000 00000000 101e7fd0 pY..............
0x0026f2a8: 09fcd720 101b756c 00000000 00664f08  ...lu.......Of.
0x0026f2b8: 101b756c 00000000 0026f2d8 1003845c lu........&.\...
0x0026f2c8: 00000000 0026f300 100f00c1 09fcd720 ......&..... ...
0x0026f2d8: 00664e70 03d169ff 0026f324 09fcd720 pNf..i..$.&. ...
0x0026f2e8: 0a143f68 005baa18 00000000 00000000 h?....[.........
0x0026f2f8: 00664e70 00664e70 0026f328 100f028a pNf.pNf.(.&.....
0x0026f308: 03d169ff 0026f324 00010000 00000003 .i..$.&.........
0x0026f318: 09fcd720 09fa83b0 00664e70 00000000  .......pNf.....
0x0026f328: 0026f34c 1005d7c3 09fcd720 00676c00 L.&..... ....lg.
0x0026f338: 0026f41c 0026f3c4 0026f3c4 0b36cf0c ..&...&...&...6.
0x0026f348: 00000003 0026f368 00b652a8 09fcd720 ....h.&..R.. ...
0x0026f358: 00676c00 0026f41c 0026f3c4 0026f3d8 .lg...&...&...&.
0x0026f368: 0026f3a4 00c01c25 0b36cf0c 00676c00 ..&.%.....6..lg.
0x0026f378: 0026f3f4 0026f3c4 00676c00 0026f3d8 ..&...&..lg...&.
0x0026f388: 09fcd720 0026f3ac 00c01a55 0a0b49c0  .....&.U....I..
0x0026f398: 0026f3b4 0026f3d8 00676c00 0026f3b4 ..&...&..lg...&.
0x0026f3a8: 00c01dae 0026f3c4 00000000 0026f3c8 ......&.......&.
